Output: Gerber Files
Type  : Gerber
From  : Variant [[No Variations]] of Project [Smart_Watch V4.PrjPcb]
   Generated File[Smart_Watch V4.GTO]
   Generated File[Smart_Watch V4.GTP]
   Generated File[Smart_Watch V4.GTS]
   Generated File[Smart_Watch V4.GTL]
   Generated File[Smart_Watch V4.GP1]
   Generated File[Smart_Watch V4.G1]
   Generated File[Smart_Watch V4.GP2]
   Generated File[Smart_Watch V4.G2]
   Generated File[Smart_Watch V4.GP3]
   Generated File[Smart_Watch V4.GBL]
   Generated File[Smart_Watch V4.GBS]
   Generated File[Smart_Watch V4.GBP]
   Generated File[Smart_Watch V4.GBO]
   Generated File[Smart_Watch V4.GM1]
   Generated File[Smart_Watch V4.GM2]
   Generated File[Smart_Watch V4.GM3]
   Generated File[Smart_Watch V4.GM5]
   Generated File[Smart_Watch V4.GM6]
   Generated File[Smart_Watch V4.GM7]
   Generated File[Smart_Watch V4.GM13]
   Generated File[Smart_Watch V4.GM15]
   Generated File[Smart_Watch V4.GM16]
   Generated File[Smart_Watch V4.GM17]
   Generated File[Smart_Watch V4.GM20]
   Generated File[Smart_Watch V4.GM21]
   Generated File[Smart_Watch V4.GM23]
   Generated File[Smart_Watch V4.GM24]
   Generated File[Smart_Watch V4.GKO]
   Generated File[Smart_Watch V4.GPT]
   Generated File[Smart_Watch V4.GPB]
   Generated File[Smart_Watch V4.GD1]
   Generated File[Smart_Watch V4.GD3]
   Generated File[Smart_Watch V4.GD4]
   Generated File[Smart_Watch V4.GD6]
   Generated File[Smart_Watch V4.GG1]
   Generated File[Smart_Watch V4.GG3]
   Generated File[Smart_Watch V4.GG4]
   Generated File[Smart_Watch V4.GG6]
   Generated File[Smart_Watch V4.GM]
   Generated File[Smart_Watch V4.EXTREP]
   Generated File[Smart_Watch V4.REP]


Files Generated   : 41
Documents Printed : 0

Finished Output Generation At 12:59:21 AM On 4/4/2025
